City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
296,tanout,14.9709,8.8879,309.89,28,64,5.13,NE,1690393239
297,st. john's,47.5649,-52.7093,303.23,47,75,5.66,CA,1690392857
298,sandakan,5.8402,118.1179,300.97,88,20,1.03,MY,1690393241
299,jabor,5.921,169.6434,300.85,79,90,4.78,MH,1690393242
300,fomboni,-12.28,43.7425,298.01,78,4,6.2,KM,1690393242
301,trairi,-3.2778,-39.2689,303.02,55,7,7.31,BR,1690393108
302,haveli lakha,30.4502,73.6989,300.85,77,98,3.02,PK,1690393243
303,chenaran,36.6455,59.1212,299.28,41,1,1.79,IR,1690393244
304,tabora,-5.0167,32.8,294.25,27,68,2.38,TZ,1690393244
305,vilyuysk,63.7553,121.6247,284.84,62,100,2.36,RU,1690393245
306,crucecita,-28.95,-58.9833,293.7,47,57,5.14,AR,1690393245
307,ushtobe,45.2514,77.9838,300.14,21,0,2.2,KZ,1690393246
308,withernsea,53.7311,0.0335,293.68,60,91,5.14,GB,1690393246
309,kone,-21.0595,164.8658,287.67,75,17,2.51,NC,1690392954
310,sorsk,54.0033,90.2467,285.98,82,2,1.22,RU,1690393247
311,vorgashor,67.5833,63.95,287.46,91,100,1.84,RU,1690393248
312,westport,41.1415,-73.3579,305.08,63,0,2.57,US,1690392607
313,wewak,-3.5534,143.6268,299.04,86,59,2.77,PG,1690392915
314,hammerfest,70.6634,23.6821,287.4,67,40,5.14,NO,1690393249
315,sufalat sama'il,23.3167,58.0167,300.97,51,95,0.78,OM,1690393249
316,kouango,4.9934,19.9619,297.52,83,96,1.16,CF,1690393250
317,ar rahad,12.7167,30.65,299.96,67,100,5.11,SD,1690393251
318,karaton,-6.3424,106.1045,295.39,93,55,0.99,ID,1690393251
319,kalengwa,-13.4659,25.0027,290.99,32,7,2.46,ZM,1690393251
320,byron bay,-28.65,153.6167,283.54,77,22,2.1,AU,1690393253
321,sanliurfa,37.2128,38.7817,305.08,16,0,2.79,TR,1690393253
322,labrador city,52.9463,-66.9114,293.1,56,75,4.12,CA,1690392610
323,ayr,55.4627,-4.6339,291.1,82,100,7.2,GB,1690393254
324,cururupu,-1.8283,-44.8683,303.63,57,36,3.32,BR,1690393254
325,melekeok village,7.4957,134.6367,299.59,85,100,6.37,PW,1690393255
326,nieuw amsterdam,5.8833,-55.0833,300.91,77,27,4.53,SR,1690393255
327,santa cruz de yojoa,14.9833,-87.9,303.18,51,60,2.12,HN,1690393256
328,kaedi,16.1465,-13.5047,308.06,37,93,0.79,MR,1690393256
329,maun,-19.9833,23.4167,294.13,32,0,1.54,BW,1690393257
330,nuku'alofa,-21.1333,-175.2,293.34,73,40,2.06,TO,1690392938
331,robbah,33.2797,6.9098,318.95,9,0,2.72,DZ,1690393258
332,quatre cocos,-20.2078,57.7625,294.31,76,15,0.86,MU,1690393259
333,sohbatpur,28.5202,68.5434,306.77,60,97,2.71,PK,1690393259
334,porto novo,6.4965,2.6036,298.77,84,60,3.92,BJ,1690392781
335,phan rang-thap cham,11.5667,108.9833,299.18,80,100,2.34,VN,1690392912
336,manicore,-5.8092,-61.3003,307.12,43,0,2.06,BR,1690393261
337,salekhard,66.53,66.6019,289.35,93,98,4.32,RU,1690393261
338,constantia,44.1833,28.65,300.76,70,30,5.13,RO,1690392841
339,abadiania,-16.2042,-48.7069,299.66,21,1,2.04,BR,1690392990
340,cavan,53.9908,-7.3606,288.59,98,100,4.0,IE,1690393263
341,broome,42.2506,-75.833,303.54,58,20,2.57,US,1690392908
342,baikonur,45.6167,63.3167,303.37,36,98,9.87,KZ,1690392977
343,kirensk,57.7853,108.1119,289.9,94,90,0.19,RU,1690393264
344,kalispell,48.1958,-114.3129,297.2,24,20,6.17,US,1690393264
345,yuzhno-kurilsk,44.0306,145.8556,290.95,96,50,0.89,RU,1690392772
346,khandyga,62.6667,135.6,284.29,81,23,3.03,RU,1690393265
347,kargasok,59.0556,80.8572,288.72,93,55,3.07,RU,1690393265
348,luoyang,34.6836,112.4536,300.05,67,98,0.97,CN,1690393267
349,hobyo,5.3505,48.5268,297.8,84,10,11.26,SO,1690393268
350,elkton,39.6068,-75.8333,305.07,51,6,0.45,US,1690393268
351,penzance,50.1186,-5.5371,289.53,91,100,12.0,GB,1690393269
352,kodinsk,58.6881,99.1844,288.94,90,57,0.63,RU,1690393270
353,matoury,4.8483,-52.3317,300.13,89,100,0.0,GF,1690393270
354,colonia,50.9333,6.95,295.35,46,0,4.12,DE,1690393270
355,kani keli,-12.9536,45.1033,297.74,74,39,1.18,YT,1690393271
356,el granada,37.5027,-122.4694,299.2,79,75,7.72,US,1690392926
357,sinabang,2.4803,96.3801,299.84,82,84,1.45,ID,1690393272
358,laborde,-33.1532,-62.8566,291.38,31,0,6.69,AR,1690393273
359,fale old settlement,-9.3852,-171.2468,301.44,72,55,8.67,TK,1690393240
360,arkhangel'sk,64.5401,40.5433,289.57,73,89,1.42,RU,1690392889
361,correntina,-13.3433,-44.6367,304.76,22,6,3.11,BR,1690393274
362,ghat,24.9647,10.1728,311.18,8,5,4.95,LY,1690393275
363,nar'yan-mar,67.6713,53.087,290.81,75,100,1.47,RU,1690393255
364,utrik,11.2278,169.8474,301.24,80,100,8.13,MH,1690392761
365,zaozersk,69.4005,32.4476,284.57,88,95,1.53,RU,1690393276
366,unai,-16.3575,-46.9061,303.7,21,0,1.75,BR,1690393277
367,savanna-la-mar,18.219,-78.1332,304.12,52,100,1.8,JM,1690393277
368,blackwater,-23.5833,148.8833,286.31,100,15,3.06,AU,1690393278
369,diebougou,10.9667,-3.25,304.03,54,72,3.08,BF,1690393278
370,joao pinheiro,-17.7425,-46.1725,300.96,25,0,2.25,BR,1690393279
371,aasiaat,68.7098,-52.8699,276.86,86,42,4.43,GL,1690392787
372,corner brook,48.9667,-57.9484,295.24,86,100,4.65,CA,1690393110
373,kulhudhuffushi,6.6221,73.07,301.15,76,62,2.64,MV,1690392916
374,kabalo,-6.05,26.9167,301.0,23,10,2.09,CD,1690393281
375,aykhal,66.0,111.5,288.74,68,100,3.79,RU,1690392800
376,pontevedra,42.431,-8.6444,302.37,57,4,2.04,ES,1690393282
377,al burayqah,30.4062,19.5739,302.81,66,0,5.59,LY,1690393283
378,conde,-7.2597,-34.9075,302.85,58,75,5.66,BR,1690392895
379,craig,40.5153,-107.5464,300.12,28,40,2.06,US,1690393284
380,klyuchi,52.2667,79.1667,295.27,38,85,2.8,RU,1690393284
381,longyearbyen,78.2186,15.6401,286.06,54,20,6.69,SJ,1690392767
382,vanimo,-2.6741,141.3028,298.85,91,92,2.9,PG,1690392933
383,tannum sands,-23.9504,151.3693,290.09,77,40,4.63,AU,1690393286
384,alaghsas,17.0187,8.0168,313.09,24,0,4.12,NE,1690393286
385,myrina,39.8797,25.0742,301.73,61,0,4.63,GR,1690393287
386,naze,28.3667,129.4833,300.66,84,100,4.89,JP,1690392773
387,hawaiian paradise park,19.5933,-154.9731,296.5,97,100,2.57,US,1690392654
388,barra de santo antonio,-9.4047,-35.5072,301.75,67,2,3.07,BR,1690392982
389,paita,-5.0892,-81.1144,297.98,66,98,5.2,PE,1690393289
390,howard springs,-12.497,131.047,293.1,68,16,2.48,AU,1690392800
391,cacabelos,42.6002,-6.7237,305.18,32,0,2.24,ES,1690393290
392,cienfuegos,22.1461,-80.4356,305.23,66,75,2.57,CU,1690393290
393,emerald,-23.5333,148.1667,283.34,82,1,3.8,AU,1690393291
394,namdrik,5.5994,168.1028,301.43,74,99,5.02,MH,1690392770
395,puri,19.8,85.85,301.44,84,77,7.72,IN,1690393292
396,rundu,-17.9333,19.7667,293.12,21,0,1.68,NA,1690393292
397,glace bay,46.1969,-59.957,301.66,58,75,5.66,CA,1690393292
398,gisborne,-38.6533,178.0042,277.28,82,19,3.33,NZ,1690393293
399,jacmel,18.2342,-72.5347,307.06,61,74,3.78,HT,1690393293
400,campoverde,-8.4753,-74.8058,305.98,33,25,1.4,PE,1690393294
401,igrim,63.1906,64.4162,288.38,98,100,1.72,RU,1690393295
402,nassau,40.7507,-73.5829,306.03,56,0,2.24,US,1690393295
403,kommunar,59.6206,30.39,291.89,90,100,3.13,RU,1690393296
404,envira,-7.3,-70.2167,308.07,30,67,1.34,BR,1690393296
405,rio gallegos,-51.6226,-69.2181,271.18,80,0,4.63,AR,1690393297
406,virginia,37.5481,-77.4467,307.23,63,40,3.09,US,1690393297
407,road town,18.4167,-64.6167,305.2,83,75,4.12,VG,1690393189
408,catanauan,13.5919,122.3231,300.13,88,100,8.15,PH,1690393299
409,kolonia,50.9333,6.95,295.35,46,0,4.12,DE,1690393235
410,at taj,24.2049,23.2857,306.17,10,3,4.58,LY,1690393300
411,center,31.5107,-96.4247,309.71,38,0,4.63,US,1690393300
412,turkestan,43.3333,68.25,306.64,21,0,7.93,KZ,1690393301
413,tindouf,27.6711,-8.1474,315.4,9,0,8.75,DZ,1690393301
414,berdigestyakh,62.0989,126.6992,283.86,67,70,1.7,RU,1690393302
415,conduaga,8.862,117.4893,299.72,86,100,4.19,PH,1690393302
416,san julian,21.0167,-102.1667,295.41,54,62,3.15,MX,1690393303
417,yaren,-0.5472,166.916,300.83,78,86,4.02,NR,1690393304
418,qamdo,31.1667,97.2333,276.93,87,71,2.51,CN,1690393304
419,belozersk,60.0326,37.7957,289.22,97,100,1.66,RU,1690393305
420,kaleke mandi,31.9772,73.6026,305.52,64,78,3.02,PK,1690393305
421,pedro munoz,39.4041,-2.9223,306.62,12,0,2.2,ES,1690393306
422,hukumati azrah,34.1736,69.6457,293.45,70,22,0.99,AF,1690393306
423,bonthe,7.5264,-12.505,299.06,87,96,4.17,SL,1690392917
424,santa isabel,-23.3156,-46.2214,302.64,31,29,2.96,BR,1690393049
425,copala,16.65,-98.9833,306.58,49,42,3.8,MX,1690393308
426,salahonda,2.1019,-78.7217,299.92,82,86,4.87,CO,1690393308
427,knin,44.0439,16.2,291.42,73,18,3.44,HR,1690393309
428,portland,45.5234,-122.6762,296.57,61,20,3.6,US,1690393076
429,kangaba,11.9333,-8.4167,304.66,51,88,1.22,ML,1690393311
430,bac lieu,9.285,105.7244,299.77,88,88,6.12,VN,1690392972
431,oranjemund,-28.55,16.4333,286.27,78,1,1.74,NA,1690392921
432,mahalingpur,16.3833,75.1167,295.23,90,100,8.23,IN,1690393312
433,boundiali,9.5217,-6.4869,299.84,79,93,1.65,CI,1690393312
434,altai,46.3722,96.2583,290.56,29,62,1.23,MN,1690393313
435,alpena,45.0617,-83.4327,302.1,64,0,3.6,US,1690393267
436,selfoss,63.9331,-20.9971,290.4,63,95,3.36,IS,1690392796
437,ta`u,-14.2336,-169.5144,298.52,74,82,6.0,AS,1690392785
438,lazaro cardenas,17.9583,-102.2,305.38,53,32,3.14,MX,1690393315
439,oroso,42.9833,-8.4333,300.77,69,20,5.66,ES,1690393316
440,taro,-8.3862,115.28,294.18,92,77,1.31,ID,1690393317
441,saudarkrokur,65.7461,-19.6394,284.53,75,23,3.51,IS,1690392754
442,ico,-6.4011,-38.8622,308.68,22,2,3.07,BR,1690393285
443,mangochi,-14.4782,35.2645,294.0,46,0,3.39,MW,1690393318
444,marica,-22.9194,-42.8186,301.12,65,75,2.53,BR,1690393203
445,aleg,17.0481,-13.9209,308.68,40,99,5.14,MR,1690393319
446,pleiku,13.9833,108.0,293.92,97,96,1.31,VN,1690393319
447,chilca,-12.5211,-76.7372,293.32,74,30,3.27,PE,1690393320
448,pedernales,18.0384,-71.744,305.5,57,97,1.56,DO,1690393320
449,aoulef,26.9667,1.0833,318.15,9,2,4.42,DZ,1690392947
450,morehead city,34.7229,-76.726,306.5,73,0,3.13,US,1690393321
451,tofol,5.3248,163.0078,301.48,74,100,4.33,FM,1690392722
452,kalasin,16.5,103.5,301.37,99,66,2.32,TH,1690393322
453,turpan,42.9333,89.1667,312.02,12,40,2.49,CN,1690393323
454,ulladulla,-35.35,150.4667,281.53,80,9,2.03,AU,1690393323
455,kirakira,-10.4544,161.9205,299.09,89,100,4.52,SB,1690393323
456,seven pagodas,12.6264,80.1722,301.51,71,100,7.0,IN,1690393324
457,kasongo,-4.45,26.6667,300.42,24,15,1.48,CD,1690393324
458,chernyshevskiy,63.0128,112.4714,287.13,87,37,2.97,RU,1690393325
459,idlib,35.9306,36.6339,302.63,29,0,4.27,SY,1690393325
460,mount isa,-20.7333,139.5,292.02,72,100,4.12,AU,1690393326
461,balaipungut,1.05,101.2833,299.18,82,66,0.26,ID,1690393326
462,ust'-kulom,61.6864,53.6902,288.32,79,84,1.42,RU,1690393327
463,ylitornio,66.3089,23.6773,288.92,82,85,1.58,FI,1690393327
464,chinde,26.8418,88.0763,292.19,90,98,2.0,NP,1690393327
465,san carlos del zulia,9.0,-71.9135,303.3,60,99,0.83,VE,1690393328
466,kenora,49.8167,-94.4337,300.69,57,20,2.06,CA,1690392963
467,i-n-salah,27.1935,2.4607,317.33,9,9,0.22,DZ,1690392792
468,ceerigaabo,10.6162,47.368,294.03,49,11,11.51,SO,1690393329
469,san sebastian de la gomera,28.0916,-17.1133,300.58,73,20,3.09,ES,1690393330
470,begamganj,23.6,78.3333,301.36,73,98,2.23,IN,1690393330
471,orda,57.1951,56.9091,289.83,77,48,0.22,RU,1690393330
472,buala,-8.145,159.5921,299.19,86,100,1.75,SB,1690393331
473,yarmouth,41.7057,-70.2286,304.6,63,0,5.66,US,1690393331
474,prieska,-29.6641,22.7474,286.5,61,79,9.3,ZA,1690393332
475,ambodifotatra,-16.9833,49.85,296.44,76,15,10.51,MG,1690393332
476,ak'ordat,15.5486,37.8867,305.36,41,84,6.24,ER,1690393333
477,essaouira,31.5125,-9.77,298.87,76,0,7.72,MA,1690393334
478,magadan,59.5667,150.8,284.87,97,100,1.83,RU,1690392782
479,flying fish cove,-10.4217,105.6791,297.97,94,100,3.6,CX,1690392767
480,sanctuary point,-35.1114,150.629,285.23,82,14,2.2,AU,1690393335
481,kolokani,13.5728,-8.0339,308.53,36,83,0.28,ML,1690393336
482,thunder bay,48.4001,-89.3168,295.1,78,75,1.54,CA,1690392875
483,trail,49.0998,-117.7022,297.97,30,1,1.0,CA,1690393337
484,kijang,35.2442,129.2139,298.0,87,14,2.19,KR,1690393338
485,zheleznogorsk,52.331,35.3711,292.5,93,44,5.35,RU,1690393338
486,faya-largeau,17.9257,19.1043,310.97,11,100,2.78,TD,1690393339
487,sept-iles,50.2001,-66.3821,296.44,71,40,7.2,CA,1690392815
488,rodez,44.5,2.5833,294.32,64,100,1.54,FR,1690393339
489,barreirinhas,-2.7469,-42.8264,305.04,49,15,4.84,BR,1690393340
490,piacabucu,-10.4056,-36.4344,299.34,69,10,4.15,BR,1690392922
491,belle fourche,44.6714,-103.8522,307.32,16,33,8.3,US,1690393168
492,mazagao,-0.115,-51.2894,304.18,45,34,2.34,BR,1690393341
493,san antonio de pale,-1.4014,5.6325,296.26,90,94,5.05,GQ,1690392723
494,ma'an,26.9775,110.7211,297.16,94,100,0.34,CN,1690393342
495,bhamo,24.2667,97.2333,297.07,97,75,0.57,MM,1690392895
496,roma,43.2128,-75.4557,303.61,57,40,3.6,US,1690392964
497,kloulklubed,7.0419,134.2556,300.75,78,100,8.07,PW,1690393344
498,isla mujeres,21.2311,-86.731,305.18,69,29,4.28,MX,1690393344
499,aliabad,41.4822,46.6353,298.94,65,20,4.12,AZ,1690393344
500,erenhot,43.6475,111.9767,296.2,59,46,2.3,CN,1690393345
501,upington,-28.4478,21.2561,287.36,35,0,2.06,ZA,1690393346
502,choele choel,-39.2667,-65.6833,283.76,50,29,1.1,AR,1690393346
503,kiruna,67.8557,20.2251,287.66,82,100,2.57,SE,1690393347
504,kayangel,8.0823,134.7173,300.87,75,100,9.26,PW,1690393348
505,mitu,1.1983,-70.1733,306.4,45,17,1.08,CO,1690393348
506,villa de soto,-30.8552,-64.9995,293.93,23,24,2.87,AR,1690393349
507,gulf breeze,30.3571,-87.1639,308.27,55,0,3.09,US,1690393349
508,cascais,38.6979,-9.4215,299.79,63,20,10.73,PT,1690393350
509,chabahar,25.2919,60.643,302.25,84,100,5.19,IR,1690393351
510,natal,-5.795,-35.2094,303.51,54,20,9.26,BR,1690393351
511,tyukhtet,56.5389,89.3011,288.28,87,33,2.31,RU,1690393351
512,linhares,-19.3911,-40.0722,296.77,70,75,2.31,BR,1690393352
513,drebkau,51.65,14.2167,290.6,71,97,2.82,DE,1690393352
514,maua,-23.6678,-46.4614,301.36,43,57,3.56,BR,1690393353
515,chifeng,42.2683,118.9636,296.98,74,98,1.49,CN,1690393353
516,oamaru,-45.0784,170.9801,277.25,88,72,2.92,NZ,1690393354
517,gaziantep,37.0594,37.3825,306.11,17,0,4.63,TR,1690393354
518,kruisfontein,-34.0033,24.7314,287.53,60,97,3.18,ZA,1690393355
519,san luis de la loma,17.2706,-100.8939,305.88,54,43,3.34,MX,1690393355
520,la tuque,47.4334,-72.7824,298.29,61,60,5.66,CA,1690393356
521,fisterra,42.9049,-9.2629,299.68,82,2,8.79,ES,1690393356
522,hailun,47.45,126.9333,294.16,96,87,3.8,CN,1690393357
523,huarmey,-10.0681,-78.1522,296.42,67,50,4.4,PE,1690393358
524,gaspe,48.8334,-64.4819,296.27,83,75,4.12,CA,1690392924
525,norak,38.3892,69.3227,303.99,19,0,2.6,TJ,1690393358
526,thurso,58.5927,-3.5259,286.4,76,44,5.24,GB,1690393359
527,guerrero negro,27.9769,-114.0611,300.15,47,9,3.64,MX,1690392941
528,gamboma,-1.8764,15.8644,304.26,35,30,1.1,CG,1690393360
529,haltern am see,51.743,7.1816,293.87,60,85,2.18,DE,1690393360
530,patterson,37.4716,-121.1297,306.49,17,2,1.28,US,1690393362
531,qinhuangdao,39.9317,119.5883,297.67,94,62,2.03,CN,1690393178
532,chibougamau,49.9168,-74.3659,295.94,53,75,5.39,CA,1690393363
533,kelso,46.1468,-122.9084,295.63,72,10,1.79,US,1690393363
534,glendive,47.1053,-104.7125,304.68,21,0,3.6,US,1690393364
535,aripuana,-9.1667,-60.6333,309.72,23,3,1.5,BR,1690392826
536,mutoko,-17.397,32.2268,283.49,91,86,1.25,ZW,1690393364
537,turan,16.0678,108.2208,300.14,89,20,2.06,VN,1690393365
538,mili,6.0815,171.735,300.32,79,100,2.09,MH,1690392934
539,cypress lake,26.5381,-81.8992,307.59,61,0,3.6,US,1690393366
540,tuam,53.5167,-8.85,289.39,98,100,6.1,IE,1690393367
541,quellon,-43.1167,-73.6167,282.29,76,75,3.6,CL,1690393367
542,sao francisco,-15.9486,-44.8644,305.41,22,1,1.59,BR,1690392917
543,mangrol,21.1167,70.1167,300.52,87,95,7.7,IN,1690392791
544,lorengau,-2.0226,147.2712,301.46,76,65,6.28,PG,1690393369
545,leh,34.1667,77.5833,293.03,42,49,2.34,IN,1690393369
546,stornoway,58.2093,-6.3865,290.42,75,0,5.66,GB,1690393370
547,sao geraldo do araguaia,-6.4006,-48.555,310.61,21,4,2.07,BR,1690393370
548,tarnova,46.3167,21.8,295.23,77,89,1.9,RO,1690393371
549,jalalaqsi,3.3766,45.5996,297.64,72,77,8.72,SO,1690393371
550,luwingu,-10.2621,29.9271,290.08,39,1,2.61,ZM,1690393372
551,crookston,47.7741,-96.6081,302.65,69,0,2.06,US,1690393372
552,bechar,31.6167,-2.2167,316.33,7,40,4.63,DZ,1690393372
553,beni,0.5,29.4667,291.87,83,87,0.96,CD,1690393373
554,balsas,-7.5325,-46.0356,309.67,20,10,2.5,BR,1690393373
555,hassi messaoud,31.6804,6.0729,320.07,6,0,1.54,DZ,1690392780
556,khovd,48.0056,91.6419,294.43,35,77,1.64,MN,1690393374
557,santa elena de uairen,4.6167,-61.1333,298.51,69,61,2.71,VE,1690393378
558,pisco,-13.7,-76.2167,294.18,68,100,3.09,PE,1690393379
559,soe,-9.8607,124.284,287.45,93,50,1.64,ID,1690393379
560,victorica,-36.2151,-65.4359,286.96,34,12,5.51,AR,1690393380
561,hwado,37.6525,127.3075,299.1,95,53,0.65,KR,1690393380
562,hutang,31.5333,119.4833,299.23,81,77,4.82,CN,1690393380
563,razole,16.4833,81.8333,297.98,94,100,5.44,IN,1690393381
564,rocha,-34.4833,-54.3333,284.82,87,100,8.04,UY,1690393382
565,kailua-kona,19.6406,-155.9956,302.37,82,40,2.57,US,1690393382
566,bedford,52.1346,-0.4663,292.48,78,20,4.12,GB,1690393383
567,terrace,54.5163,-128.6035,291.05,77,40,4.63,CA,1690393384
568,ormara,25.2088,64.6357,301.58,87,100,2.99,PK,1690393384
569,peace river,56.2501,-117.286,291.32,82,100,5.66,CA,1690393252
570,boguchany,58.3814,97.4531,289.72,98,73,1.69,RU,1690392962
571,rio grande,-32.035,-52.0986,291.21,88,100,8.46,BR,1690392736
572,touros,-5.1989,-35.4608,301.3,64,10,8.1,BR,1690393386
573,xiaoweizhai,26.1903,107.5125,295.56,95,99,0.69,CN,1690393387
574,la junta,37.985,-103.5438,308.18,30,0,2.06,US,1690393324
575,raduzhny,62.0961,77.475,290.3,84,59,2.3,RU,1690393388
576,tralee,52.2704,-9.7026,291.29,94,100,8.23,IE,1690393388
577,shenjiamen,29.9576,122.298,299.49,88,100,4.92,CN,1690392921
578,marsh harbour,26.5412,-77.0636,302.98,70,100,6.66,BS,1690393390
579,hangu,39.2489,117.7892,298.17,82,57,4.85,CN,1690393390
580,revda,56.801,59.9303,287.65,94,92,1.73,RU,1690393391
581,nyurba,63.2842,118.3319,289.25,60,96,2.54,RU,1690392899
582,mildura,-34.2,142.15,280.41,81,0,4.63,AU,1690392891
583,nadym,65.5333,72.5167,294.01,69,56,3.54,RU,1690392793
584,szerencs,48.1667,21.2,288.8,75,93,4.5,HU,1690393393
585,argo,37.6333,22.7333,306.36,24,5,2.16,GR,1690393393
586,raposos,-19.9672,-43.8042,300.51,37,52,1.9,BR,1690393393
587,broken hill,-31.95,141.4333,283.86,57,0,4.8,AU,1690392992
588,san jose,37.3394,-121.895,300.06,60,20,2.57,US,1690393266
589,rouissat,31.9243,5.3502,321.19,7,0,0.0,DZ,1690393397
590,kencong,-8.2833,113.3667,295.18,88,79,1.07,ID,1690393397
591,manaure,11.7751,-72.4445,303.43,67,55,6.35,CO,1690393397
592,island harbour,50.724,-1.2758,290.08,92,100,2.68,GB,1690393398
593,agryz,56.5203,52.9942,291.42,86,26,1.71,RU,1690393399
